/*********************************************
 * OPL 12.5.1.0 Data
[10.7960153003371 9.73363125751735 8.08837910963623 5.80316892439834]
[9.67050589363216 8.17504403173951 7.65981499025947 5.70377972043082]
[6.93586278001142 10.9152237071832 6.01738732259962 5.68536780796129]
[11.1408178915272 9.22327536380958 7.89679385260924 5.34079536631722]
[6.96266015940443 8.02531526183732 6.74881121931168 6.51790276301805]
[6.66135064820684 10.9255584298864 5.31380615566382 5.75441419842014]
[6.86900947576558 5.38527044888429 6.08627754312542 5.66042468581679]
[9.67287053526581 9.92937129922877 5.1643642413062 5.87103792939912]
[7.22003690445719 10.3318845700416 6.23293432207792 6.58557632183046]
[5.45885745533511 7.20284463005232 8.8285219764654 7.45502887508607]
[5.7578840740733 7.14749391998245 9.18748061834496 6.74802230751566]
[8.74450121758955 9.32264473884907 6.96767375924116 6.13227868850404]
[10.1018311582809 6.90589258828065 6.44597706393413 5.79369817548948]
[9.93869465413625 10.0843327442297 6.10882481005515 5.2715160184528]
[6.08194188243148 5.54162799327039 11.6324568046375 7.23051787647286]
[11.3560452049553 6.13940258733165 7.52647852136171 5.9724330538443]
[9.56770088725927 9.53723948848117 5.86596259017108 5.47098274798305]
[11.9532034470067 8.49999055703625 5.78823107260672 5.50899830012282]
[11.4433128067741 6.73949365688892 8.49849184759272 5.05692546796304]
[7.32331130090979 11.5387201848524 6.59446999200616 6.08056481123728]
[6.61391072099018 5.90131755854863 7.81815096981925 7.2771631415841]
[11.3754284827764 5.53130754412221 7.94325221186362 6.38155668433776]
[11.0627100687943 7.52059092577549 6.61938309877909 5.9488478382913]
[7.87387497574308 9.0290106762803 5.50402792582501 6.36985418021653]
[5.93116534962022 10.5424075441954 7.75806906622385 6.83294171514143]
[5.9411281539162 6.7183907033132 9.27263279873914 6.5080855794632]
[7.14748337102193 9.31249346623617 7.88092215828186 5.66566730959394]
[9.71862061952279 9.28231284706258 5.74876583371199 5.99634060601321]
[11.2913237083851 6.65896207264435 8.11781068987613 5.84323872842619]
[10.4370089672382 11.1723420961861 5.43866563393883 5.18969842487199]
[7.39773389584823 7.23077278202603 10.0244083486625 6.77650705266943]
[10.6478582016135 7.30840865055522 8.48757944349999 5.61425703285832]
[7.24337003715587 7.93914780572348 6.86344807178501 6.32879883992842]
[10.5691347570613 8.5936094939447 6.25771550307317 6.95315140040197]
[7.33914643449874 9.14256400694341 8.70996808432527 6.55730708638337]
[10.5724881286935 8.31280953777015 5.74327589564008 5.65240879783115]
[9.71898410783002 8.85732671556833 7.28507012003151 5.52582295938817]
[8.42389761498853 5.72422046773423 6.61640228997689 6.54457759351356]
[9.4869219845372 8.34893887618497 5.76926588133366 5.90932509477976]
[7.257269056683 7.69784026935451 5.37493797299708 5.98936959096539]
[10.0777988122455 7.44131553843814 5.79569216759407 5.28729823097602]
[5.88609330399925 8.13632492683536 9.61846343633943 6.64403733380288]
[11.7040598473988 9.775450294313 6.388519343556 5.39530791183451]
[9.58791601653214 11.6511318721567 5.60731575022476 5.12241236582583]
[8.69424936938137 7.85937497707777 8.66302750108126 6.93441349608485]
[5.68566013095322 5.67085668626822 8.33690219701341 6.89799848302734]
[10.5831507617251 6.19606065064678 7.07376731981895 6.24776505116451]
[6.83364668764213 8.95636677850434 9.11905554105064 6.81869533482409]
[5.86155777867811 6.97987884441643 5.50069206608167 6.66347027719619]
[9.42612056894363 10.3505359029996 6.49271517977529 5.46568344674006]
[8.20361837488269 10.7607963714981 8.914986418995 6.16915855556555]
[11.9824147371878 6.42151082332889 6.78814972495002 5.50039870388378]
[10.8143818644854 6.74163322179614 9.04817463788415 6.36206526074251]
[5.01604523458922 8.72061552404931 7.73262641540025 6.66437494007514]
[9.00563911356857 6.82745685855017 7.94361532618958 6.38275016838677]
[5.92115320490748 7.00148713294378 5.49931971994558 7.16376165399111]
[7.10822540435138 8.60543049427282 8.03435227521822 5.61074766724094]
[8.89967966662314 7.49169277969437 6.56511929445509 6.14256266412947]
[5.18218436493605 8.33759651151852 6.92220499347045 7.1005207055501]
[6.92337492798111 8.51521541844469 8.60267865680921 6.41907474286796]
[8.87383828556348 11.5573433854628 5.77611030677634 6.31460679163557]
[6.07496057265524 9.51204500938866 9.99624607827575 6.22466710016743]
[11.3115467298364 8.03401669548011 6.56817512843289 6.10641997359706]
[8.96601840751429 8.72672504442554 5.61563216983192 5.97901603115884]
[10.5891917048722 5.07150229789131 5.65349694103811 5.99992511625517]
[11.1386987654862 6.23853389209275 7.04385680017089 7.10676372919581]
[7.33128216169142 9.73404388629535 9.99601203053719 6.33283982556126]
[10.1378652247609 6.26499654615921 7.24353515728706 6.29468270111655]
[5.33378792777615 5.82476147789579 7.88543111800998 7.14668459639291]
[6.83357512863424 5.0580280719638 8.40724922265025 6.89613584910378]
[8.2406175607795 8.38732828693382 6.44382479810309 5.79241578778986]
[9.3281314460909 9.03855680264251 8.62721642730509 6.22903804517292]
[7.6069482444929 9.58109113577035 7.53407093348563 6.41006738659048]
[10.2615583325413 7.33112915480275 8.78630151926502 6.02292134625212]
[9.22386192758898 10.7309561390669 9.25211543186746 6.19368163527929]
[11.4280664746697 7.23635000999584 5.36163882113221 5.72125279036969]
[7.47245879882069 7.96186361617145 8.47836388085371 6.43161465240832]
[7.56091269216008 10.5853176705844 6.61912817372255 6.25858565152511]
[8.89249881158515 6.26590164893393 8.67185830789936 6.13004710225333]
[9.66157316318494 8.27652854666483 8.68574703510187 6.01653928958105]
[8.47780285486593 6.87512239122801 8.06230365057058 6.70119509687295]
[9.71605473347635 6.8548271256856 9.08764793246051 5.75367093465275]
[11.4567260919271 6.90076950126286 7.62692397827664 5.20691709633419]
[8.84091723686475 7.51667620814313 6.74092125325451 6.42293326502323]
[8.22136626896821 5.67516413630259 7.17086579146406 6.37909112365998]
[5.14029297518778 7.39004700158696 7.58550777627673 6.32820886829119]
[11.9433422647963 5.55190911311165 7.00732326556911 5.55271007655102]
[6.68796183272421 7.66759460017424 9.62239842352519 6.68770909389372]
[6.82242072024074 6.90925893185648 7.90787132917297 6.81150175893882]
[9.14234592273067 6.97683937354386 6.85045339173471 6.30437384945724]
[7.90755405301596 8.14498932746278 6.91878338207272 5.83258587643824]
[5.32360046095373 6.10592857257573 7.84360421900516 6.83138327021492]
[9.79148736065966 9.43844662177004 5.77744950412799 5.41432269525866]
[8.80486308077697 8.33802563324077 9.33994716020143 6.06461676965207]
[9.3521941188414 5.9257395537074 6.41707765265459 6.68495963157708]
[11.525060678912 5.71938317885302 7.67458671957713 5.96493081625602]
[8.8602679069652 9.03972502151745 6.58767141342597 5.79234681040128]
[11.3109254727378 9.43683393732538 8.85656848637306 6.33532406316822]
[10.8913492639395 6.76861190120843 11.3768756696672 6.21823862960184]
[6.21637103394626 9.7018532212526 8.46535827323215 6.28910645615023]
[9.23176079677224 7.04996463576121 5.56810531541304 5.39792294763057]
[9.14244411132692 9.26105113820297 5.70833188804988 5.31812810911858]
[9.4366399637567 7.12957913305593 8.99275316005818 5.41424726797785]
[10.1815809786982 6.27211778017546 8.98650835571065 6.37994445406918]
[9.40335397099462 8.57842954395055 5.46160099249797 6.09161448994264]
[9.60124177790574 9.99081799237995 6.51770168668465 6.35308841745781]
[9.16560851301132 7.96864733974202 7.74223897464312 6.40710762714124]
[8.76279745583383 8.84919578073001 6.94906956397251 5.42689592541589]
[9.55179735383395 8.83971219222545 5.95734692082384 5.75550259117262]
[11.0356850398016 5.45123153139377 7.22239280882982 6.42177316634653]
[6.54624174246121 5.30276147630857 10.4191874135257 6.32801492225394]
[11.133287582401 5.36541665694814 7.21034030601715 6.52738778246814]
[10.3901006380253 7.57585204057258 9.18962209411566 5.46018945380036]
[10.796254126205 6.42806151516405 7.00068589294692 6.72131367034855]
[5.9125366340377 8.42716227021802 7.50639161998304 6.94602873690097]
[8.20357295220331 8.04513315354793 7.98899812552785 6.5022966005696]
[8.32423533723155 6.62747096602029 8.22974740743864 6.51299922967628]
[9.75049202024968 10.0824401969466 7.37892824592463 5.36448987720841]
[10.5728272097945 9.35500766221083 5.8840525916584 5.33763370935896]
[5.07225526672662 7.50616981851959 6.84458817713574 6.77778683732026]
[9.32963985160555 7.61724908534481 7.97627658658872 5.81709269972954]
[9.49101520504625 7.40344396699034 8.33321713047488 5.85884784777655]
[10.4141555460746 8.9413666857137 5.11122182968601 5.18478600271404]
[6.58525525297691 8.45482704581026 6.94319066709838 6.27038513074845]
[8.60496722662545 6.07147505444159 7.54821556846864 6.34683511616299]
[6.28091460476334 8.67920494761241 7.91788180997309 6.04127096777016]
[6.68117375862893 7.46955446087447 7.63843711992265 6.45043949994676]
[10.3528057189541 11.9754541226314 5.5946150041603 5.15222638545088]
[8.95118206820126 5.07984748352016 11.346780196588 5.51779364909206]
[10.4030400849216 9.3011917206623 9.33950293525084 6.10638552114428]
[8.13057535053581 10.2461555158123 5.6556763190245 5.85241443132984]
[6.51613180647149 9.3372226912357 6.39785658584855 5.99293198153469]
[8.64398904335117 9.56041648346464 5.7573494341408 5.28779408247291]
[10.4829967124941 8.71480182145585 7.07010740297897 6.06023775475223]
[8.84585208579102 7.94028775933966 6.39717130374064 6.49699077566205]
[7.95530662669977 8.43702942874511 7.91817712791807 6.94983362290545]
[11.7359476870721 9.41759214725177 7.07441703687449 5.44851664501676]
[9.97035676224668 8.64762284723876 8.24272336974837 5.62008349900769]
[9.37764749027678 9.79163720188047 8.05007598060979 5.84452587396645]
[6.73039435408864 8.31339410007429 6.50364074477799 6.6685825133944]
[9.09534230841287 8.65393824982592 8.72155256600457 7.59280937715871]
[5.85969735940847 11.7624837483143 5.57496489733107 5.75389610713049]
[10.1166173279345 6.66716410875869 8.87099082738276 5.69964827772593]
[5.64941783280303 10.7477503190107 6.78110255571057 6.83505877402525]
[11.9305587905539 7.01518606566196 8.45559615328546 5.48001111233764]
[8.84852987531309 6.15991243263766 7.24576682931117 6.14863786828971]
[9.40820814935082 9.16687569830673 5.69758934150669 5.05852207289969]
[9.27546304980643 7.47579903112653 7.47620095409139 6.12522010546171]
[5.60114202376045 9.00643195331955 7.9857080361844 6.59519031319282]
[5.73931906109263 11.2139497518784 7.00316037071716 6.38837184459195]
[8.27394798315138 8.70073676324958 6.46204288968892 7.17529994756723]
[9.81393721071495 9.36507287392684 7.05550351153054 5.47991892869207]
[6.63581571602144 8.35629710625315 7.96795510953071 6.46853872126874]
[7.20163513006549 9.14327976062583 9.00632840712585 6.60042043817998]
[11.0412246791447 5.69912280762534 7.33753789466242 6.68314083348716]
[6.62604659175893 6.17902620939292 9.3041341735456 6.52385526081403]
[10.7190166926136 6.84228359950158 7.70287590000304 6.31437038207801]
[6.5338793891363 9.69355268113363 6.48746818398048 6.94717190879326]
[7.25789264858391 8.37506124352659 8.21281022244317 6.90301447668619]
[10.2329274044134 7.87125396788138 5.02840390711616 5.5408197669038]
[7.51174151716072 8.48247441040087 6.06190311869203 6.28666763282436]
[10.3310802175543 10.1494294087559 6.72938298259858 5.16088121935872]
[9.29691432291787 5.99930288750958 7.69798171665404 5.88589363301078]
[9.25864559262307 8.17654315123342 5.30105521722578 5.59716477813983]
[9.795025199444 9.43318271887393 6.43260453106311 5.74277047023421]
[9.62207592469779 9.25279476549274 8.92295471423731 6.22037651485721]
[7.87526904174718 8.1998615739704 7.74756007240672 6.74488596048387]
[6.11360130262598 8.29253683090393 5.66204630833183 6.76814547465594]
[6.22696965001269 7.93539313501181 5.47568637778035 7.00113967321591]
[8.98894881076379 5.76853808343548 11.331959387229 5.01672578844084]
[5.53060732734117 7.00490272581897 7.99429037563713 6.71155245116506]
[10.1926211981358 8.50653442934168 6.77377958428752 6.13012352492973]
[7.39119792673146 8.74141646640274 7.72686725429223 6.19731086029898]
[7.61074600280956 7.36795392402124 5.4725824082248 5.61532768460075]
[7.66936323648416 10.3982039433377 6.6001222715135 5.58924684075494]
[7.88546800844084 9.44212505907367 6.48888263188648 5.70843074871992]
[9.85309930106803 7.75365785988446 7.74513369137862 5.89432349459143]
[8.5887184114052 8.77708105520038 5.50312460026516 6.20550238818175]
[7.42836528171748 8.36856443290265 7.11964306570218 6.45775585025068]
[9.58109003244387 7.50808532335827 7.09260602477298 6.35280655157773]
[10.5357239142662 7.7613524773255 8.47317346718343 5.2607636299922]
[6.54849569465482 7.90590307858022 6.76423359241432 6.14529651857852]
[7.99804359041417 8.29860018676827 9.8275522796166 6.16539484138063]
[9.00693302959082 10.2056497729252 7.55178270290669 6.04205468113136]
[5.22653495333092 5.81784889321323 9.69978047968755 7.9636780437117]
[5.40091660076706 10.4302342028759 6.59051417035435 6.1436444512022]
[5.46957378930171 5.52961541770226 7.69788857069084 6.27494781453141]
[11.1237820129933 6.89577757472438 5.9044763056481 5.50729379514154]
[11.8102371024672 8.95298212453389 7.11228007895508 5.63717229998995]
[6.04166819139879 10.1610806274338 5.97892640910633 6.37736148038562]
[11.1772414141326 7.97583298818305 9.52072480066617 5.48153376898728]
[6.12392927802015 6.82371336602948 7.03420127602905 6.39271700394118]
[11.8262577248148 7.21419323156966 6.69677352427287 5.11059579186085]
[8.46108304571371 10.7786598960715 5.88922421487566 6.00853700953744]
[7.75222543736927 6.51904594166965 8.33540836966896 6.45846210977975]
[10.2341525295231 8.53858207028452 7.57400773612986 5.84992472927009]
[9.80151522507508 8.72709040538719 9.06089143141186 5.94713529548572]
[7.03132439835507 9.58924018644112 6.27542448500473 6.69321994346727]
[7.32090565926483 6.81016720304479 9.51496793631961 6.6363529763718]];
